========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:48:42

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:49:54

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 10:10:35

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 436, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 459, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 484, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 509, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 532, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 556, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 579, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 604, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 628, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 652, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 677, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 701, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 725, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 750, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 772, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 795, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 819, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 843, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 868, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 893, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 917, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 942, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 964, P2 Wins: 36, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_8 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 987, P2 Wins: 38, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 1012, P2 Wins: 38, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1036, P2 Wins: 39, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1061, P2 Wins: 39, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1085, P2 Wins: 40, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1110, P2 Wins: 40, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1134, P2 Wins: 41, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1158, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1183, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1208, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1232, P2 Wins: 43, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1255, P2 Wins: 45, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1277, P2 Wins: 48, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1301, P2 Wins: 49, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1325, P2 Wins: 50, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1349, P2 Wins: 51, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1372, P2 Wins: 53, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1397, P2 Wins: 53, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1421, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1445, P2 Wins: 55, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1469, P2 Wins: 56, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1493, P2 Wins: 57, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1518, P2 Wins: 57, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1542, P2 Wins: 58, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1565, P2 Wins: 60, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1589, P2 Wins: 61, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1612, P2 Wins: 63, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1634, P2 Wins: 66, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1658, P2 Wins: 67, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1683, P2 Wins: 67, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1707, P2 Wins: 68, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1730, P2 Wins: 70, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1754, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1778, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1803, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1828, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1853, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1877, P2 Wins: 73, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1901, P2 Wins: 74, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1926, P2 Wins: 74, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 13.17 Hours
 Pure_RL_Iter_8 Wins : 1926 (96.3%)
 Greedy_Baseline Wins : 74 (3.7%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (Pure_RL_Iter_8): 96.30% ± 0.83% (95% CI)
 Effective Win Rate (Greedy_Baseline): 3.70% ± 0.83% (95% CI)
=================================================================

========== TOURNAMENT START: Pure_RL_Iter_13 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-11 16:07:31

[Phase 1] Pure_RL_Iter_13 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 23, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 46, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 70, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 95, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 119, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 143, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 166, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 189, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 214, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 238, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 262, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 284, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 306, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 331, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 354, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 379, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 403, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 426, P2 Wins: 24, Draws: 0
========== TOURNAMENT START: Pure_RL_Iter_13 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-11 19:13:31

[Phase 1] Pure_RL_Iter_13 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 50, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 75, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 100, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 124, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 149, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 173, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 198, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 221, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 245, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 269, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 292, P2 Wins: 8, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 317, P2 Wins: 8, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 341, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 363, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 387, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 410, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 434, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 457, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 482, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 507, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 532, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 557, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 582, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 606, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 628, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 652, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 675, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 699, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 723, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 748, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 773, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 796, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 821, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 844, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 868, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 893, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 918, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 942, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 967, P2 Wins: 33, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_13 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 990, P2 Wins: 35, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 1015, P2 Wins: 35, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1040, P2 Wins: 35, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1065, P2 Wins: 35, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1089, P2 Wins: 36, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1114, P2 Wins: 36, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1136, P2 Wins: 39, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1159, P2 Wins: 41, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1184, P2 Wins: 41, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1208, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1233, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1258, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1281, P2 Wins: 44, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1304, P2 Wins: 46, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1328, P2 Wins: 47, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1351, P2 Wins: 49, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1375, P2 Wins: 50, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1398, P2 Wins: 52, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1422, P2 Wins: 53, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1447, P2 Wins: 53, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1471, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1495, P2 Wins: 55, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1518, P2 Wins: 57, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1543, P2 Wins: 57, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1568, P2 Wins: 57, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1592, P2 Wins: 58, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1616, P2 Wins: 59, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1641, P2 Wins: 59, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1666, P2 Wins: 59, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1690, P2 Wins: 60, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1714, P2 Wins: 61, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1739, P2 Wins: 61, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1763, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1788, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1813, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1838, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1863, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1887, P2 Wins: 63, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1912, P2 Wins: 63, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1934, P2 Wins: 66, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 13.59 Hours
 Pure_RL_Iter_13 Wins : 1934 (96.7%)
 Greedy_Baseline Wins : 66 (3.3%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (Pure_RL_Iter_13): 96.70% ± 0.78% (95% CI)
 Effective Win Rate (Greedy_Baseline): 3.30% ± 0.78% (95% CI)
=================================================================

========== TOURNAMENT START: Pure_RL_Iter_18 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-12 08:49:07

[Phase 1] Pure_RL_Iter_18 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 48, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 73, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 97, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 122, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 146, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 169, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 191, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 216, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 241, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 266, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 291, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 316, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 341, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 365, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 390, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 414, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 439, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 463, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 486, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 510, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 533, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 557, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 582, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 604, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 629, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 653, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 678, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 703, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 727, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 751, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 776, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 801, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 825, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 850, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 875, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 900, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 923, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 947, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 972, P2 Wins: 28, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_18 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 996, P2 Wins: 29, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 1020, P2 Wins: 30, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1045, P2 Wins: 30, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1070, P2 Wins: 30, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1095, P2 Wins: 30, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1120, P2 Wins: 30, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1145, P2 Wins: 30, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1170, P2 Wins: 30, Draws: 0
========== TOURNAMENT START: Pure_RL_Iter_18 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-12 16:40:01

[Phase 1] Pure_RL_Iter_18 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 24, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 49, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 72, P2 Wins: 3, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 96, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 120, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 143, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 166, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 190, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 213, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 238, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 262, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 286, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 309, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 334, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 359, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 383, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 408, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 432, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 457, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 480, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 504, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 529, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 553, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 578, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 603, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 628, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 649, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 674, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 698, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 722, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 746, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 771, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 795, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 819, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 844, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 868, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 892, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 914, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 938, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 962, P2 Wins: 38, Draws: 0

